microbe,organism_type,gram_status,analyte_category,replicate_type,replicate_id,strain,condition,reference_csv,reference_image,reference_mzxml,notes,keyword_tags
Achromobacter xylosoxidans,Bacterium,Gram-negative,Lipid A,Technical,rep1,Unknown,standard,,,data/spectra/Achromobacter xylosoxidans.mzXML,Reference mzXML,achromobacter gram negative non fermenter
Achromobacter xylosoxidans,Bacterium,Gram-negative,Lipid A,Technical,rep1,Unknown,standard,,,data/spectra/achromobacter_xylosoxidans_rep1.mzXML,Gram-negative lipid A entry,achromobacter xylosoxidans gram negative non fermenter rod
Acetobacter cerevisiae,Bacterium,Gram-negative,Lipid A,Technical,rep1,Unknown,standard,,,data/spectra/acetobacter_cerevisiae_rep1.mzXML,Gram-negative lipid A entry,acetobacter acetic acid bacterium gram negative
Acinetobacter baumannii,Bacterium,Gram-negative,Lipid A,Technical,rep1,Unknown,standard,,,data/spectra/acinetobacter_baumannii_rep1.mzXML,Gram-negative lipid A entry,acinetobacter baumannii gram negative coccobacillus opportunistic
Aerococcus loyolae,Bacterium,Gram-positive,Cardiolipin Profile,Technical,rep1,Unknown,standard,,,data/spectra/aerococcus_loyolae_rep1.mzXML,Gram-positive cardiolipin-based entry,aerococcus loyolae gram positive cocci
Aerococcus urinae,Bacterium,Gram-positive,Cardiolipin Profile,Technical,rep1,Unknown,standard,,,data/spectra/Aerococcus urinae.mzXML,Reference mzXML,aerococcus gram positive cocci urine
Candida albicans,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida albicans.mzXML,Reference mzXML,candida albicans yeast fungal
Candida albicans,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/candida_albicans_rep1.mzXML,Yeast sterol-associated profile,candida yeast fungus fungal albicans thrush opportunistic
Candida dubliniensis,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida dubliniensis.mzXML,Reference mzXML,candida dubliniensis yeast fungal
Candida duobushaemulonii,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida duobushaemulonii.mzXML,Reference mzXML,candida duobushaemulonii yeast fungal
Candida glabrata,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida glabrata.mzXML,Reference mzXML,candida glabrata yeast fungal
Candida haemulonii,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida haemulonii.mzXML,Reference mzXML,candida haemulonii yeast fungal
Candida krusei,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida krusei.mzXML,Reference mzXML,candida krusei yeast fungal
Candida lusitaniae,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida lusitaniae.mzXML,Reference mzXML,candida lusitaniae yeast fungal
Candida parapsilosis,Yeast,Not Applicable,Sterol Profile,Technical,rep1,Unknown,standard,,,data/spectra/Candida parapsilosis.mzXML,Reference mzXML,candida parapsilosis yeast fungal
Chlamydia trachomatis,Bacterium,Gram-negative,LOS Like,Technical,rep1,Unknown,standard,,,data/spectra/chlamydia_trachomatis_rep1.mzXML,Atypical LOS profile,chlamydia intracellular gram negative std
Citrobacter portucalensis,Bacterium,Gram-negative,Lipid A,Technical,rep1,Unknown,standard,,,data/spectra/citrobacter_portucalensis_rep1.mzXML,Gram-negative lipid A entry,citrobacter portucalensis gram negative rod enteric
Citrobacter xylosoxidans,Bacterium,Gram-negative,Lipid A,Technical,rep1,Unknown,standard,,,data/spectra/Citrobacter xylosoxidans.mzXML,Reference mzXML,citrobacter gram negative rod
